# EVIDENCE_CEILING_VERIFIED — byte-identical recoveries (maximum recoverable set)
# Format: <sha256>  <manifest>  <entry path>  <source branch>  <source path>  <blob sha1>  <commit>
8a652ef7d9f0c8c6a8c801c72d707bae4a66fcce7da2d8967ae88557d7a1a322  [149]  publication_drafts/DRAFT_B_prime.md  conflict_100826_1941  handoff/publication_drafts/DRAFT_B_prime.md  f59af2dd6c977e131f7e18667b85361ad3adeef3  9a752aec36c4abd5bf4bfa9760fdb9267392072e
62bafe1d49b6e655b77a38591848146b0e2fa5955ef0d1617debd1cea6c442f1  [149]  publication_drafts/DRAFT_C_prime.md  conflict_100826_1941  handoff/publication_drafts/DRAFT_C_prime.md  8ff369b0848191cbf3e4e0b61cfd28fc8296561d  9a752aec36c4abd5bf4bfa9760fdb9267392072e
e778d5f067cf8de90f7f9a51c37113777a036a87e6ac27cde882e2361af24a44  [149]  test_reports/iteration_1.json  conflict_100826_1941  handoff/test_reports/iteration_1.json  df32295b615007e50a3f39180dc061fd01fbc6cc  9a752aec36c4abd5bf4bfa9760fdb9267392072e
2808a7ea44333fdf7b24b3cbc48000282bfc640e082bc90a42c049f424568db6  [149]  test_reports/iteration_2.json  conflict_100826_1941  handoff/test_reports/iteration_2.json  e1f2b30c07790b72dbbc5654b9a3077721dedde7  9a752aec36c4abd5bf4bfa9760fdb9267392072e
4270cc08ad240644bf8818367f018ec4a11a2e19fd48708be2965f55716f0336  [149]  test_reports/iteration_3.json  conflict_100826_1941  handoff/test_reports/iteration_3.json  b7b817183a4c68102862de508b5d61014622bbdd  9a752aec36c4abd5bf4bfa9760fdb9267392072e
317a63441805d0f62fde1674e0834e4b7de01e7a59b53cde450d2c0b21f59a86  [149]  test_reports/iteration_4.json  conflict_100826_1941  handoff/test_reports/iteration_4.json  606a933d63c74c8d3e85d9b6c3edffa0ae05dcf0  9a752aec36c4abd5bf4bfa9760fdb9267392072e
a138d5670f2f994eaebd9395edced4ab787f2c7da7d84170be1b3b291d25f7b8  [80]  README.md  conflict_100826_1941  handoff/README.md  edd5d6b40763cd735c5c12cf3941e0ea1f323b33  9a752aec36c4abd5bf4bfa9760fdb9267392072e
15106b1cadd5685d3349f43cb944c30e65b147b8083db9b9654d6c5917ad8b20  [80]  STATE_MATRIX_v3_2026-08-10.md  conflict_100826_1941  handoff/STATE_MATRIX_v3_2026-08-10.md  c105434d1b87aeab6bb7fe73b0c54bc600275bf1  9a752aec36c4abd5bf4bfa9760fdb9267392072e
04de930b29e88ab04bcb722d2ecd199520391032fa40773d6a5be8f41c7095da  [80]  STATE_MATRIX_v4_2026-08-10.md  conflict_100826_2113  handoff/STATE_MATRIX_v4_2026-08-10.md  1a401b567657bc4b71d924318f598b5d2b2e181c  b9d27229a86d1ecf39b9f289251773eb88386e1a
f7d3cddb64b99706fd552014f8c5740912ba8453d840baacaebaa2e32041ecb1  [80]  STATE_REPORT_2026-08-10.md  conflict_100826_1941  handoff/STATE_REPORT_2026-08-10.md  5c9c09fa2389359894da5547a8b9fdfcc9e26126  9a752aec36c4abd5bf4bfa9760fdb9267392072e
ea3eb8ed962753db7b5d6846c9b90bd7d2b5da7cecc397f9be088e49da8d3456  [80]  candidates/C-prime-r2-lockfile-reproducibility.patch  conflict_100826_2113  handoff/candidates/C-prime-r2-lockfile-reproducibility.patch  169fed0ff651bf6a942b8839fbfae75bd6e8d3e0  b9d27229a86d1ecf39b9f289251773eb88386e1a
997608350901f1e5ad7c6a86dc4a3a68bf623c93074854d892fd0f7b94a8296f  [80]  candidates/local-branches-2026-08-10.bundle  conflict_100826_1941  handoff/candidates/local-branches-2026-08-10.bundle  05fff9e55eccdc2bd7de98fdca51a18169ca66e6  9a752aec36c4abd5bf4bfa9760fdb9267392072e
c8a1e3b9c29cb468397d39c72173402ec0177c55d81f8dc733800fa5315bfabe  [80]  candidates/lockfile-identity.txt  conflict_100826_1941  handoff/candidates/lockfile-identity.txt  b8e6409095389fcbfc16571b3115c69c2a7967aa  9a752aec36c4abd5bf4bfa9760fdb9267392072e
1dfbfb13c932b240a8caaa8aa82a7691f700b1ab567e055c43dbed1b881b6e31  [80]  candidates/lockfile-repro-rederived.patch  conflict_100826_1941  handoff/candidates/lockfile-repro-rederived.patch  cb44ecd4e225520089edbd9da0d6166e43e28b9a  9a752aec36c4abd5bf4bfa9760fdb9267392072e
ce572c77dc07a6a6621df958d61d92f19211643a156a0067a91236190d4c3f03  [80]  candidates/phase4c-demo-wiring.patch  conflict_100826_1941  handoff/candidates/phase4c-demo-wiring.patch  ad745cdc07604dcd08c06fd781f06e991911510d  9a752aec36c4abd5bf4bfa9760fdb9267392072e
528b9bac839473859a0c91ac874bfc3c6346a959023d65f147a6ce317530ad1d  [80]  candidates/phase4c-nonschema-prep.patch  conflict_100826_1941  handoff/candidates/phase4c-nonschema-prep.patch  431ee1857c400a54cd4e08e80c17225bbe3262ab  9a752aec36c4abd5bf4bfa9760fdb9267392072e
fca9c42183636ffa9d3d02057f998a31cead3ed37b838a058f1cdadce4a3b120  [80]  candidates/provenance-rule-docs.patch  conflict_100826_1941  handoff/candidates/provenance-rule-docs.patch  6d52132b8734220ba68f024b71c58beed19191a9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dfbf9e18b643004316cdcfe4db2c7175ace9c7506c57a2915932af0437742093  [80]  candidates/provider-signout-rederived.patch  conflict_100826_1941  handoff/candidates/provider-signout-rederived.patch  3300a77063d711a2e4dac4cc6da082862c1afbaf  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [80]  candidates/session063-rederived.patch  conflict_100826_1941  handoff/candidates/session063-rederived.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [80]  downloads/A-prime-session063-traceability.patch  conflict_100826_1941  handoff/downloads/A-prime-session063-traceability.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  9a752aec36c4abd5bf4bfa9760fdb9267392072e
d06eb1a20a522f86c0f4fadcff383461ee9badaacc1dd8503158cc614926da29  [80]  downloads/APPLICATION_GUIDE.md  conflict_100826_1941  handoff/downloads/APPLICATION_GUIDE.md  1832954f20e5d4ad994864470855be62e797400e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [80]  downloads/A_prime_package/A-prime-session063-traceability.patch  conflict_100826_2113  handoff/downloads/A_prime_package/A-prime-session063-traceability.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  b9d27229a86d1ecf39b9f289251773eb88386e1a
280b58c64aa903c4a4fc34e5518cb332b34e3cfcc1c07bf460c5f0fdd961f4d0  [80]  downloads/A_prime_package/APPLICATION_GUIDE.md  conflict_100826_2113  handoff/downloads/A_prime_package/APPLICATION_GUIDE.md  dc7c1880802606d13019ee8c571fd4a4cd6989fb  b9d27229a86d1ecf39b9f289251773eb88386e1a
6339ab331d40cdd18b09e524f5169d885a4b9c69896538b25f54e3295cf079f0  [80]  downloads/A_prime_package/CHECKSUMS.sha256  conflict_100826_2113  handoff/downloads/A_prime_package/CHECKSUMS.sha256  6684333a7d9c0a54f899e194a4d94a5c00dad86c  b9d27229a86d1ecf39b9f289251773eb88386e1a
c8e27b50a4ad69a61543b87161bca707ef4c3b16aa49eccbe526246869a0e023  [80]  downloads/A_prime_package/MANIFEST.json  conflict_100826_2113  handoff/downloads/A_prime_package/MANIFEST.json  becd66a4cb83905b5bc205ff7acee582aeaf41c7  b9d27229a86d1ecf39b9f289251773eb88386e1a
b63434eebed73eeb800dbf0fd4d3d124cb353ebba182ff633f4194bef6def2e7  [80]  downloads/A_prime_package/PROVENANCE_SUMMARY.md  conflict_100826_2113  handoff/downloads/A_prime_package/PROVENANCE_SUMMARY.md  ca00baa4f4663c06236bc0a9b4491b4ed3819a3b  b9d27229a86d1ecf39b9f289251773eb88386e1a
98b57104a2d8f0d87d143862ca6038ab77218b4f572edc25744513a9dc44476b  [80]  downloads/A_prime_package/evidence/LEDGER_EXTRACT_A_prime.jsonl  conflict_100826_2113  handoff/downloads/A_prime_package/evidence/LEDGER_EXTRACT_A_prime.jsonl  532acc5edbe9cda7ec643b7f2c256b727a4ae25a  b9d27229a86d1ecf39b9f289251773eb88386e1a
dfbf9e18b643004316cdcfe4db2c7175ace9c7506c57a2915932af0437742093  [80]  downloads/B-prime-provider-signout.patch  conflict_100826_1941  handoff/downloads/B-prime-provider-signout.patch  3300a77063d711a2e4dac4cc6da082862c1afbaf  9a752aec36c4abd5bf4bfa9760fdb9267392072e
1dfbfb13c932b240a8caaa8aa82a7691f700b1ab567e055c43dbed1b881b6e31  [80]  downloads/C-prime-lockfile-reproducibility.patch  conflict_100826_1941  handoff/downloads/C-prime-lockfile-reproducibility.patch  cb44ecd4e225520089edbd9da0d6166e43e28b9a  9a752aec36c4abd5bf4bfa9760fdb9267392072e
25fc96508b1dd7b8096a3cf4f9acb84df872a72d71c9ac85605a768e340ac18b  [80]  downloads/CHECKSUMS.sha256  conflict_100826_1941  handoff/downloads/CHECKSUMS.sha256  0fa15be888aa1607aacd9fa495f9d4ea9c9a480d  9a752aec36c4abd5bf4bfa9760fdb9267392072e
f4543a3a55ffa952728cc075f041b0d6b3ec01409d8381b43272fa424b09c073  [80]  downloads/C_prime_r2_package/APPLICATION_GUIDE.md  conflict_100826_2113  handoff/downloads/C_prime_r2_package/APPLICATION_GUIDE.md  5ab63f3ba4010bb30300cdbd46f00018e43318a4  b9d27229a86d1ecf39b9f289251773eb88386e1a
ea3eb8ed962753db7b5d6846c9b90bd7d2b5da7cecc397f9be088e49da8d3456  [80]  downloads/C_prime_r2_package/C-prime-r2-lockfile-reproducibility.patch  conflict_100826_2113  handoff/downloads/C_prime_r2_package/C-prime-r2-lockfile-reproducibility.patch  169fed0ff651bf6a942b8839fbfae75bd6e8d3e0  b9d27229a86d1ecf39b9f289251773eb88386e1a
e0000b7c630e46bf5000a59721aeaf6c63c8406f2f6a9884aa3ffd4acf266913  [80]  downloads/C_prime_r2_package/CHECKSUMS.sha256  conflict_100826_2113  handoff/downloads/C_prime_r2_package/CHECKSUMS.sha256  ccea349188a5ec90c074cd14caf4ff7ff223bbaf  b9d27229a86d1ecf39b9f289251773eb88386e1a
bbc4694e9a42fc1d47b04d29bc2d0f6b072ff1a290b5ca25eca951a78d466591  [80]  downloads/C_prime_r2_package/MANIFEST.json  conflict_100826_2113  handoff/downloads/C_prime_r2_package/MANIFEST.json  f743082d17c6bd74f0df8b16dae0597c9c0c17e9  b9d27229a86d1ecf39b9f289251773eb88386e1a
bb4791cd367643dfe28eda92ff00a103c264a37a99071a7f2b3c4293eebdc5ff  [80]  downloads/C_prime_r2_package/PROVENANCE_SUMMARY.md  conflict_100826_2113  handoff/downloads/C_prime_r2_package/PROVENANCE_SUMMARY.md  8a7142d8d3c4e3af204eec21ab63eef38f790701  b9d27229a86d1ecf39b9f289251773eb88386e1a
7b4720291c5603e13b30adc6a5fcada2d3639b11b4c1ad78d2e9899101c33390  [80]  downloads/C_prime_r2_package/evidence/LEDGER_EXTRACT_C_prime_r2.jsonl  conflict_100826_2113  handoff/downloads/C_prime_r2_package/evidence/LEDGER_EXTRACT_C_prime_r2.jsonl  e6f509c188e59b775719968bfa98f54e7584dfd4  b9d27229a86d1ecf39b9f289251773eb88386e1a
aec03ec34f6b479e30a3ce236125781d9599c61584d5b6f7f5e6c89e2b521742  [80]  downloads/DOWNLOADS.sha256  conflict_100826_2113  handoff/downloads/DOWNLOADS.sha256  747b24bb9aa2db7075573e3f267e312f2287ae6f  b9d27229a86d1ecf39b9f289251773eb88386e1a
5f71e81f494ab49c66ac667e5717105db7fa82bcfef6e9a7c0eb1731cc73f726  [80]  downloads/LEDGER.jsonl  conflict_100826_2113  handoff/downloads/LEDGER.jsonl  1a36753197f09bbc86610070c95278c0f66f4442  b9d27229a86d1ecf39b9f289251773eb88386e1a
dce3ed3b0db574e80dacb48892b3ec554aec65ecaab5774f33de9a5e0f72fe26  [80]  downloads/LEDGER_SUMMARY.md  conflict_100826_2113  handoff/downloads/LEDGER_SUMMARY.md  ef45dbb6aa2efa5a54c06dbfd7d5e2b8b1d7638c  b9d27229a86d1ecf39b9f289251773eb88386e1a
ccd9c6503dd9b03199848e6ba6435a9904ecaceed6c694bf60b3e71b4b4a7926  [80]  downloads/MANIFEST.json  conflict_100826_1941  handoff/downloads/MANIFEST.json  1eaed7b3f9e88536548b0b8a0b80aa78b6f0854c  9a752aec36c4abd5bf4bfa9760fdb9267392072e
3b85677aa11c2387bd0e37690cfb7dc560dfd1ea67fcce544a7de50b65130386  [80]  downloads/PROVENANCE_SUMMARY.md  conflict_100826_1941  handoff/downloads/PROVENANCE_SUMMARY.md  69842c408d51790f44ccaf782dd24c71835d7541  9a752aec36c4abd5bf4bfa9760fdb9267392072e
997608350901f1e5ad7c6a86dc4a3a68bf623c93074854d892fd0f7b94a8296f  [80]  downloads/local-branches-2026-08-10.bundle  conflict_100826_1941  handoff/downloads/local-branches-2026-08-10.bundle  05fff9e55eccdc2bd7de98fdca51a18169ca66e6  9a752aec36c4abd5bf4bfa9760fdb9267392072e
528b9bac839473859a0c91ac874bfc3c6346a959023d65f147a6ce317530ad1d  [80]  downloads/phase4c-nonschema-prep.patch  conflict_100826_1941  handoff/downloads/phase4c-nonschema-prep.patch  431ee1857c400a54cd4e08e80c17225bbe3262ab  9a752aec36c4abd5bf4bfa9760fdb9267392072e
fca9c42183636ffa9d3d02057f998a31cead3ed37b838a058f1cdadce4a3b120  [80]  downloads/rule12-provenance-docs.patch  conflict_100826_1941  handoff/downloads/rule12-provenance-docs.patch  6d52132b8734220ba68f024b71c58beed19191a9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
5f71e81f494ab49c66ac667e5717105db7fa82bcfef6e9a7c0eb1731cc73f726  [80]  evidence/LEDGER.jsonl  conflict_100826_2113  handoff/evidence/LEDGER.jsonl  1a36753197f09bbc86610070c95278c0f66f4442  b9d27229a86d1ecf39b9f289251773eb88386e1a
dce3ed3b0db574e80dacb48892b3ec554aec65ecaab5774f33de9a5e0f72fe26  [80]  evidence/LEDGER_SUMMARY.md  conflict_100826_2113  handoff/evidence/LEDGER_SUMMARY.md  ef45dbb6aa2efa5a54c06dbfd7d5e2b8b1d7638c  b9d27229a86d1ecf39b9f289251773eb88386e1a
b0771275dfe925014218930535fe1ac4f371a7df4978b5f0c8ae9440a588b44c  [80]  evidence/NEO_STANDING_INSTRUCTIONS.md  conflict_100826_1941  handoff/evidence/NEO_STANDING_INSTRUCTIONS.md  6712f6d51fb091708386dd96f75b90a84a1efe0b  9a752aec36c4abd5bf4bfa9760fdb9267392072e
b83b58200f9d052fca4180aff34af7a5d01af02469c852c000ec6a44ee452a85  [80]  evidence/backfill_2026_08_10.py  conflict_100826_1941  handoff/evidence/backfill_2026_08_10.py  75c8e7bb608059a5c750c0292260f24083395bed  9a752aec36c4abd5bf4bfa9760fdb9267392072e
f71137a3b1fd469d616f26f54ffede9ad641f7b233592776dac492f30955952b  [80]  evidence/capture.py  conflict_100826_1941  handoff/evidence/capture.py  fe14b624b373cd0feaf89a4aa84ee07568ec79d6  9a752aec36c4abd5bf4bfa9760fdb9267392072e
38407211f5e11daf735e9da84f8a1baaeed5b1b1ebee39926998231b17e26b18  [80]  evidence/record_action.py  conflict_100826_1941  handoff/evidence/record_action.py  28e6c8cf224067a883ae9ba6d819807578c71a44  9a752aec36c4abd5bf4bfa9760fdb9267392072e
d06eb1a20a522f86c0f4fadcff383461ee9badaacc1dd8503158cc614926da29  [80]  patch_package/APPLICATION_GUIDE.md  conflict_100826_1941  handoff/patch_package/APPLICATION_GUIDE.md  1832954f20e5d4ad994864470855be62e797400e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
a6ebe5050c72b5bd2b58588541ebe67b6350ca4e86b6691b08c75744e6dabb64  [80]  patch_package/CHECKSUMS.sha256  conflict_100826_2113  handoff/patch_package/CHECKSUMS.sha256  d7ce2301607fc255a843a5524a1569ad86d04aa1  b9d27229a86d1ecf39b9f289251773eb88386e1a
d918ec2b6c8f3ce471066b03c79f92dbca3bd56ffef22fb5ec8d7bd5b0c47ada  [80]  patch_package/MANIFEST.json  conflict_100826_2113  handoff/patch_package/MANIFEST.json  a0a2554ab768ece4febb43ce368a94264311a4a8  b9d27229a86d1ecf39b9f289251773eb88386e1a
3b85677aa11c2387bd0e37690cfb7dc560dfd1ea67fcce544a7de50b65130386  [80]  patch_package/PROVENANCE_SUMMARY.md  conflict_100826_1941  handoff/patch_package/PROVENANCE_SUMMARY.md  69842c408d51790f44ccaf782dd24c71835d7541  9a752aec36c4abd5bf4bfa9760fdb9267392072e
004c9fd29b12c00e8122e2eefa4172d37f645ac553fe90c465481bb713cf92a0  [80]  patch_package/evidence/B_prime/DRAFT_approve-web-ui_rationale.md  conflict_100826_1941  handoff/patch_package/evidence/B_prime/DRAFT_approve-web-ui_rationale.md  013e04caa681d6a4c4e72dd6692fc90cbca6ba9e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
f40513110866d9e416fb8982bf3ba695aa17b340b06f695d8c9ee467d9b67c54  [80]  patch_package/evidence/C_prime/_exits.txt  conflict_100826_1941  handoff/patch_package/evidence/C_prime/_exits.txt  8d5ed88a6b73b9bd15cd8f9750872d7e8ec4c089  9a752aec36c4abd5bf4bfa9760fdb9267392072e
e79a37290c944cdb669f2ca0ba895bfe071e68bd5826e8be43701d1770601edf  [80]  patch_package/evidence/C_prime/_meta.txt  conflict_100826_1941  handoff/patch_package/evidence/C_prime/_meta.txt  d8acae60cff68fb8c10649fd38f493472a8bccd9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [80]  patch_package/patches/A-prime-session063-traceability.patch  conflict_100826_1941  handoff/patch_package/patches/A-prime-session063-traceability.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dfbf9e18b643004316cdcfe4db2c7175ace9c7506c57a2915932af0437742093  [80]  patch_package/patches/B-prime-provider-signout.patch  conflict_100826_1941  handoff/patch_package/patches/B-prime-provider-signout.patch  3300a77063d711a2e4dac4cc6da082862c1afbaf  9a752aec36c4abd5bf4bfa9760fdb9267392072e
1dfbfb13c932b240a8caaa8aa82a7691f700b1ab567e055c43dbed1b881b6e31  [80]  patch_package/patches/C-prime-lockfile-reproducibility.patch  conflict_100826_1941  handoff/patch_package/patches/C-prime-lockfile-reproducibility.patch  cb44ecd4e225520089edbd9da0d6166e43e28b9a  9a752aec36c4abd5bf4bfa9760fdb9267392072e
528b9bac839473859a0c91ac874bfc3c6346a959023d65f147a6ce317530ad1d  [80]  patch_package/patches/phase4c-nonschema-prep.patch  conflict_100826_1941  handoff/patch_package/patches/phase4c-nonschema-prep.patch  431ee1857c400a54cd4e08e80c17225bbe3262ab  9a752aec36c4abd5bf4bfa9760fdb9267392072e
fca9c42183636ffa9d3d02057f998a31cead3ed37b838a058f1cdadce4a3b120  [80]  patch_package/patches/rule12-provenance-docs.patch  conflict_100826_1941  handoff/patch_package/patches/rule12-provenance-docs.patch  6d52132b8734220ba68f024b71c58beed19191a9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
a0dc19ddbec560b8213ac5d61f0a8cbda427e056c69cb2d5485ef4e50f9bda55  [80]  patch_package/validate_patch.sh  conflict_100826_1941  handoff/patch_package/validate_patch.sh  7e0d856627a994b27ae4062f57e76612a1e40eb9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
37e928abe4699b98505de1bf181c55858715a848253ad2a0c3a20ca135b8f665  [80]  publication_drafts/DRAFT_A_prime.md  conflict_100826_1941  handoff/publication_drafts/DRAFT_A_prime.md  f67a3febf690b246a72b8e86ca3bdc1c9d00aa5e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
8a652ef7d9f0c8c6a8c801c72d707bae4a66fcce7da2d8967ae88557d7a1a322  [80]  publication_drafts/DRAFT_B_prime.md  conflict_100826_1941  handoff/publication_drafts/DRAFT_B_prime.md  f59af2dd6c977e131f7e18667b85361ad3adeef3  9a752aec36c4abd5bf4bfa9760fdb9267392072e
62bafe1d49b6e655b77a38591848146b0e2fa5955ef0d1617debd1cea6c442f1  [80]  publication_drafts/DRAFT_C_prime.md  conflict_100826_1941  handoff/publication_drafts/DRAFT_C_prime.md  8ff369b0848191cbf3e4e0b61cfd28fc8296561d  9a752aec36c4abd5bf4bfa9760fdb9267392072e
e778d5f067cf8de90f7f9a51c37113777a036a87e6ac27cde882e2361af24a44  [80]  test_reports/iteration_1.json  conflict_100826_1941  handoff/test_reports/iteration_1.json  df32295b615007e50a3f39180dc061fd01fbc6cc  9a752aec36c4abd5bf4bfa9760fdb9267392072e
2808a7ea44333fdf7b24b3cbc48000282bfc640e082bc90a42c049f424568db6  [80]  test_reports/iteration_2.json  conflict_100826_1941  handoff/test_reports/iteration_2.json  e1f2b30c07790b72dbbc5654b9a3077721dedde7  9a752aec36c4abd5bf4bfa9760fdb9267392072e
4270cc08ad240644bf8818367f018ec4a11a2e19fd48708be2965f55716f0336  [80]  test_reports/iteration_3.json  conflict_100826_1941  handoff/test_reports/iteration_3.json  b7b817183a4c68102862de508b5d61014622bbdd  9a752aec36c4abd5bf4bfa9760fdb9267392072e
317a63441805d0f62fde1674e0834e4b7de01e7a59b53cde450d2c0b21f59a86  [80]  test_reports/iteration_4.json  conflict_100826_1941  handoff/test_reports/iteration_4.json  606a933d63c74c8d3e85d9b6c3edffa0ae05dcf0  9a752aec36c4abd5bf4bfa9760fdb9267392072e
